,Date,Store,Product No,Customer No,QTY,Store Name,Store Location,VAT,VAT float,Customer,Product,Price,Currency,MemberId,MonthName,Month,QuarterName,Quarter,Year,YearName,Weekday,Currency From,Currency To,Conversion Rate,From,To,Price per unit Net,VAT Value,Price per unit Gross,Total Price Net,Total Price Gross,Total VAT,EUR Price per unit Net,EUR VAT Value,EUR Price per unit Gross,EUR Total Price Net,EUR Total Price Gross,EUR Total VAT
0,04/05/2020,1,3,29,60,Brand New Store,Berlin,18%,0.18,Customer 029,Product C,46.0,USD,20200504,May-20,202005,Q2 2020,20202,2020,Year 2020,Sunday,USD,EUR,1.1,20200101,20200602,46.0,8.28,54.28,2760.0,3256.8,496.8000000000002,50.6,9.11,59.71,3036.0,3582.6,546.5999999999999
1,05/05/2020,2,8,26,67,Vintage Store,Leipzig,18%,0.18,Customer 026,Product H,45.0,EUR,20200505,May-20,202005,Q2 2020,20202,2020,Year 2020,Tuesday,EUR,EUR,1.0,20200101,20201130,45.0,8.1,53.1,3015.0,3557.7000000000003,542.7000000000003,45.0,8.1,53.1,3015.0,3557.7000000000003,542.7000000000003
2,06/05/2020,3,5,12,68,TOP Store,Leipzig,0%,0.0,Customer 012,Product E,11.0,EUR,20200506,May-20,202005,Q2 2020,20202,2020,Year 2020,Friday,EUR,EUR,1.0,20200101,20201130,11.0,0.0,11.0,748.0,748.0,0.0,11.0,0.0,11.0,748.0,748.0,0.0
3,07/05/2020,1,6,22,52,Brand New Store,Berlin,18%,0.18,Customer 022,Product F,15.0,EUR,20200507,May-20,202005,Q2 2020,20202,2020,Year 2020,Sunday,EUR,EUR,1.0,20200101,20201130,15.0,2.7,17.7,780.0,920.4,140.39999999999998,15.0,2.7,17.7,780.0,920.4,140.39999999999998
4,08/05/2020,1,1,29,78,Brand New Store,Berlin,18%,0.18,Customer 029,Product A,26.0,USD,20200508,May-20,202005,Q2 2020,20202,2020,Year 2020,Wednesday,USD,EUR,1.1,20200101,20200602,26.0,4.68,30.68,2028.0,2393.04,365.03999999999996,28.6,5.15,33.75,2230.8,2632.5,401.6999999999998
5,09/05/2020,2,9,23,82,Vintage Store,Leipzig,18%,0.18,Customer 023,Product I,31.0,EUR,20200509,May-20,202005,Q2 2020,20202,2020,Year 2020,Saturday,EUR,EUR,1.0,20200101,20201130,31.0,5.58,36.58,2542.0,2999.56,457.55999999999995,31.0,5.58,36.58,2542.0,2999.56,457.55999999999995
6,10/05/2020,1,7,12,87,Brand New Store,Berlin,18%,0.18,Customer 012,Product G,20.0,USD,20200510,May-20,202005,Q2 2020,20202,2020,Year 2020,Monday,USD,EUR,1.1,20200101,20200602,20.0,3.6,23.6,1740.0,2053.2000000000003,313.2000000000003,22.0,3.96,25.96,1914.0,2258.52,344.52
7,11/05/2020,3,9,30,90,TOP Store,Leipzig,0%,0.0,Customer 030,Product I,31.0,EUR,20200511,May-20,202005,Q2 2020,20202,2020,Year 2020,Thursday,EUR,EUR,1.0,20200101,20201130,31.0,0.0,31.0,2790.0,2790.0,0.0,31.0,0.0,31.0,2790.0,2790.0,0.0
8,12/05/2020,2,4,9,66,Vintage Store,Leipzig,18%,0.18,Customer 009,Product D,34.0,USD,20200512,May-20,202005,Q2 2020,20202,2020,Year 2020,Saturday,USD,EUR,1.1,20200101,20200602,34.0,6.12,40.12,2244.0,2647.9199999999996,403.9199999999996,37.4,6.73,44.13,2468.4,2912.5800000000004,444.1800000000003
9,13/05/2020,2,1,14,57,Vintage Store,Leipzig,18%,0.18,Customer 014,Product A,26.0,USD,20200513,May-20,202005,Q2 2020,20202,2020,Year 2020,Wednesday,USD,EUR,1.1,20200101,20200602,26.0,4.68,30.68,1482.0,1748.76,266.76,28.6,5.15,33.75,1630.2,1923.75,293.54999999999995
